-- Merging decision tree log ---
manifest
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:2:1-117:12
MERGED from [com.google.android.material:material:1.12.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/27058e88655ead1c151828d72ee1d9a6/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/dfc377fadb5093cbe672db8790524628/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ab915be4dce6f7cc63df95e85b758cc2/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eca8b93e7ab6da163712a5a1fb082e0d/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0-alpha17] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/29109979a2df83a6ad3aefed40e07e45/transformed/material3-window-size-class/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.4.0-alpha17] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b951f68a2f7675fd763dc3d7bfc1e16/transformed/material3-adaptive-navigation-suite/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0-alpha17] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/685f334042e082d6220b5bca1034122a/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/10af56ed7f9c23fe5f3438772825ea28/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0-alpha08] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0733e2659ad8c7381904e69c27364126/transformed/adaptive/AndroidManifest.xml:17:1-22:12
